class_id,class_name,iou,accuracy,gt_pixels,present
0,background,0.9165599018852038,0.9575644058185235,380721192,True
1,candy,0.000825118205136129,0.0008251666558498753,323571,True
2,egg tart,0.0,0.0,113140,True
3,french fries,0.39899632322338974,0.6084326360927872,5822094,True
4,chocolate,0.18081824760002832,0.3566278475136278,551446,True
5,biscuit,0.29855986021512454,0.508278978334941,3925122,True
6,popcorn,0.48922551991273466,0.73572887531937,281022,True
7,pudding,0.0,0.0,22121,True
8,ice cream,0.35835476984615056,0.5658089496828123,8984743,True
9,cheese butter,0.049358672257835405,0.0691119697848062,3443036,True
10,cake,0.34183801755316295,0.47338215351830837,7271719,True
11,wine,0.01433018668144371,0.014382460532734353,1068037,True
12,milkshake,0.3097039023773277,0.4814343792212407,1530948,True
13,coffee,0.30102199322733825,0.4420261120244802,1139858,True
14,juice,0.3442809495975545,0.5456198418879868,2556289,True
15,milk,0.26160286395044596,0.2989876944623843,808254,True
16,tea,0.0,0.0,163139,True
17,almond,0.17492793779377092,0.41423275015531374,498990,True
18,red beans,0.08620674954902723,0.09496042644712815,745321,True
19,cashew,0.0,0.0,114255,True
20,dried cranberries,0.0,0.0,110381,True
21,soy,0.17219455841931244,0.26314422425233663,492802,True
22,walnut,0.016471007110996826,0.01712000657908263,486390,True
23,peanut,0.0,0.0,108047,True
24,egg,0.3874664948333868,0.5685004992648393,4841118,True
25,apple,0.2634991498168893,0.36407057048935393,1959686,True
26,date,0.0,0.0,56548,True
27,apricot,0.0,0.0,255111,True
28,avocado,0.04007439188789405,0.042224307789255885,593497,True
29,banana,0.46476352482152583,0.5808014396540085,2562838,True
30,strawberry,0.6866365765997138,0.8740970278960477,5591258,True
31,cherry,0.24520661331272992,0.4025832487474024,895539,True
32,blueberry,0.576351221647367,0.8763473003231829,709196,True
33,raspberry,0.3621788599282826,0.41976389959975297,286573,True
34,mango,0.038878318883941346,0.0476065193257413,813397,True
35,olives,0.12373023444049375,0.13023105804747734,492993,True
36,peach,0.19607694896209032,0.3155072496609828,838453,True
37,lemon,0.6309653531497471,0.8196151871342914,4395747,True
38,pear,0.0030694225183874506,0.004303453194019547,527251,True
39,fig,0.24927083184644885,0.5500787484250315,190480,True
40,pineapple,0.13085887394511828,0.22438978052117456,1568534,True
41,grape,0.40222731205118023,0.6554226600304529,752638,True
42,kiwi,0.5861812199484714,0.8359862502742631,341825,True
43,melon,0.0,0.0,165621,True
44,orange,0.33832734503875445,0.5659298243063481,2063535,True
45,watermelon,0.25521907477051237,0.3387714707461084,298080,True
46,steak,0.37727289543679593,0.5476058378975607,19814051,True
47,pork,0.17553367003878467,0.2938176233109715,16124802,True
48,chicken duck,0.42360012894384963,0.6815126002637223,34469596,True
49,sausage,0.2471740822450344,0.48086141310638036,3240025,True
50,fried meat,0.15350658174212375,0.17289218449970958,6573322,True
51,lamb,0.07651561093222753,0.15905730886580724,2428961,True
52,sauce,0.34691360337549615,0.5096168560205503,9919874,True
53,crab,0.0,0.0,1047263,True
54,fish,0.2690593067427997,0.4042866304602353,7127463,True
55,shellfish,0.5967607764087783,0.7730742486013307,2833050,True
56,shrimp,0.43650041291867586,0.6854197479268987,3347521,True
